source,target,tgt_lng
"Jhin","烬","zh-CN"
"Space Opera","太空歌剧","zh-CN"
"Jinx","金克丝","zh-CN"
"Explosive Attitude","易爆态势","zh-CN"
"Kai'Sa","卡莎","zh-CN"
"Bullet Cluster","子弹星团","zh-CN"
"Karma","卡尔玛","zh-CN"
"Singularity","奇点","zh-CN"
"Kindred","千珏","zh-CN"
"Cosmic Pursuit","星界追寻","zh-CN"
"LeBlanc","乐芙兰","zh-CN"
"Fracture Reality","破碎实界","zh-CN"
"Leona","蕾欧娜","zh-CN"
"Shield of Daybreak","破晓之盾","zh-CN"
"Lissandra","丽桑卓","zh-CN"
"Dark Matter","黑暗物质","zh-CN"
"Lulu","璐璐","zh-CN"
"It's Raining Stars","繁星雨！","zh-CN"
"Maokai","茂凯","zh-CN"
"Grasp of Convergence","聚合之握","zh-CN"
"Master Yi","易","zh-CN"
"Psi Strikes","灵能打击","zh-CN"
"Milio","米利欧","zh-CN"
"Mega Time Kick","百万时间飞踢！","zh-CN"
"Miss Fortune","厄运小姐","zh-CN"
"Gun Goddess Arsenal","武装战姬武库","zh-CN"
"Mordekaiser","莫德凯撒","zh-CN"
"Indestructible","不坏之身","zh-CN"
"Morgana","莫甘娜","zh-CN"
"Dark Form","黑暗形态","zh-CN"
"Nami","娜美","zh-CN"
"Bubble Pop","泡泡弹跳","zh-CN"
"Nasus","内瑟斯","zh-CN"
"Groovin' Susan","律动苏珊","zh-CN"
"Nunu & Willump","努努和威朗普","zh-CN"
"Calamity","祸患","zh-CN"
"Ornn","奥恩","zh-CN"
"Disco Inferno","迪斯科炼狱","zh-CN"
"Pantheon","潘森","zh-CN"
"Advanced Defences","先进防御","zh-CN"
"Poppy","波比","zh-CN"
"Huddle Up!","蜷缩起来！","zh-CN"
"Pyke","派克","zh-CN"
"Marked for Death","死亡标记","zh-CN"
"Rammus","拉莫斯","zh-CN"
"Gravitational Spin","引力旋转","zh-CN"
"Rek'Sai","雷克塞","zh-CN"
"Upheaval","地壳隆起","zh-CN"
"Rhaast","拉亚斯特","zh-CN"
"Divine Scythe","神圣镰刃","zh-CN"
"Riven","锐雯","zh-CN"
"Time Warp","时光发条","zh-CN"
"Samira","莎弥拉","zh-CN"
"Jump and Jive","蹦跳摇摆","zh-CN"
"Shen","慎","zh-CN"
"Reality Tear","实界撕裂","zh-CN"
"Sona","娑娜","zh-CN"
"Psionic Crush","灵能碾压","zh-CN"
"Bia & Bayin","羊咩咩 & 咩咩羊","zh-CN"
"Screech","尖啸","zh-CN"
"Tahm Kench","塔姆","zh-CN"
"Tounge Lash","巨舌鞭笞","zh-CN"
"Talon","泰隆","zh-CN"
"Diviner's Judgment","圣神审判","zh-CN"
"Teemo","提莫","zh-CN"
"Double Time","双倍时间","zh-CN"
"Twisted Fate","崔斯特","zh-CN"
"Fate's Gambit","命运的断言","zh-CN"
"Urgot","厄加特","zh-CN"
"Unstoppable Dreadnought","不可阻挡的无畏战车","zh-CN"
"Veigar","维迦","zh-CN"
"Meepteor Shower","木灵流星雨","zh-CN"
"Vex","薇古丝","zh-CN"
"Lend Me a Hand, Shadow!","帮我一手，黑影！","zh-CN"
"Viktor","维克托","zh-CN"
"Psionic Storm","灵能风暴","zh-CN"
"Xayah","霞","zh-CN"
"Stellar Ricochet","星界弹射","zh-CN"
"Zed","劫","zh-CN"
"Quantum Clone","量子克隆","zh-CN"
"Zoe","佐伊","zh-CN"
"Paddle Star","飞星乱入！","zh-CN"
"Anima","幻灵战队","zh-CN"
"Arbiter","法官","zh-CN"
"Bastion","堡垒卫士","zh-CN"
"Brawler","斗士","zh-CN"
"Bulwark","暮光铁壁","zh-CN"
"Challenger","挑战者","zh-CN"
"Commander","最高指挥官","zh-CN"
"Conduit","神谕","zh-CN"
"Dark Lady","黑暗魔女","zh-CN"
"Dark Star","暗星","zh-CN"
"Divine Duelist","斗神","zh-CN"
"Doomer","末日使者","zh-CN"
"Eradicator","灭星尊","zh-CN"
"Factory New","军工1号","zh-CN"
"Fateweaver","织命人","zh-CN"
"Galaxy Hunter","天煞","zh-CN"
"Gun Goddess","武装战姬","zh-CN"
"Marauder","狂战士","zh-CN"
"Mecha","霸天机甲","zh-CN"
"Meeple","木灵族","zh-CN"
"N.O.V.A.","新星特攻队","zh-CN"
"Oracle","命运祭司","zh-CN"
"Party Animal","汪星机器人","zh-CN"
"Primordian","海魔人","zh-CN"
"Psionic","灵能特工","zh-CN"
"Redeemer","救世主","zh-CN"
"Replicator","魔术师","zh-CN"
"Rogue","游侠","zh-CN"
"Shepherd","牧羊人","zh-CN"
"Sniper","狙神","zh-CN"
"Space Groove","太空律动","zh-CN"
"Stargazer","观星者","zh-CN"
"Timebreaker","未来战士","zh-CN"
"Vanguard","重装战士","zh-CN"
"Voyager","旅人","zh-CN"
"Ahri's Boon","阿狸的恩赐","zh-CN"
"Aurelion Sol's Boon","奥瑞利安·索尔的恩赐","zh-CN"
"Boon of Resurrection","复活恩赐","zh-CN"
"After ? player combats, gain +1 to all non-unique traits.","在?场玩家对战回合后，使你的所有非独特羁绊+1。","zh-CN"
"After ? player combats, gain a completed item anvil and ? gold.","在?场玩家对战回合后，获得1个【成装锻造器】和?金币。","zh-CN"
"Your team gains 15 Attack Damage and Ability Power.","你的队伍获得15物理加成和法术加成。","zh-CN"
"Ekko's Boon","艾克的恩赐","zh-CN"
"Evelynn's Boon","伊芙琳的恩赐","zh-CN"
"Blood Price","猩红报偿","zh-CN"
"Kayle's Boon","凯尔的恩赐","zh-CN"
"Boon of the Scrapper","斗神的恩赐","zh-CN"
"Soraka's Boon","索拉卡的恩赐","zh-CN"
"Thresh's Boon","锤石的恩赐","zh-CN"
"Varus's Boon","韦鲁斯的恩赐","zh-CN"
"Yasuo's Golden Hex","亚索的黄金格","zh-CN"
"Yasuo's Share The Spotlight","亚索的共享聚光灯","zh-CN"
"Yasuo's Boon","亚索的恩赐","zh-CN"
"Good For Something I","有用之材 I","zh-CN"
"Lunch Money","午餐钱","zh-CN"
"Stellar Combo","星界连招","zh-CN"
"Bonk!","邦！","zh-CN"
"Termeepnal Velocity","飙速木灵","zh-CN"
"Exiles I","浪人 I","zh-CN"
"Stand United","联合作战","zh-CN"
"Electrocharge I","电火花 I","zh-CN"
"Item Grab Bag","装备百宝袋","zh-CN"
"Makeshift Armor I","应急护甲 I","zh-CN"
"One, Two, Five!","一，二，五！","zh-CN"
"Pandora's Items","潘朵拉的装备","zh-CN"
"Recombobulator","变形重组器","zh-CN"
"Second Wind","复苏之风","zh-CN"
"Tiny Titans","小巨人","zh-CN"
"AFK","开摆","zh-CN"
"Band of Thieves","窃贼帮派","zh-CN"
"Best Friends I","最佳好友 I","zh-CN"
"Late Game Specialist","后期专家","zh-CN"
"Team Building","团队建设","zh-CN"
"Caretaker's Ally","游神的盟友","zh-CN"
"Partial Ascension","部分飞升","zh-CN"
"Rolling For Days I","D个痛快！ I","zh-CN"
"Teaming Up","集结战队","zh-CN"
"Healing Orbs I","治疗法球 I","zh-CN"
"Iron Assets","黑铁资产","zh-CN"
"Latent Forge","休眠锻炉","zh-CN"
"Missed Connections","别再错过","zh-CN"
"One Two Three","一，二，三","zh-CN"
"Risky Moves","冒险举动","zh-CN"
"Silver Spoon","银汤匙","zh-CN"
"Boxing Lessons","拳击课程","zh-CN"
"Branching Out","节外生枝","zh-CN"
"Branching Out+","节外生枝+","zh-CN"
"Charge Transfer I","充能转移 I","zh-CN"
"Climb The Ladder I","攀登天梯 I","zh-CN"
"Cognitive Tax","认知税","zh-CN"
"Cognitive Tax+","认知税+","zh-CN"
"Extra Buckles","战时补给：巨人腰带","zh-CN"
"Backup Bows","战时补给：反曲之弓","zh-CN"
"Critical Success","战时补给：拳套","zh-CN"
"Continuous Conjuration","战时补给：无用大棒","zh-CN"
"Carve a Path","战时补给：暴风大剑","zh-CN"
"Flowing Tears","战时补给：女神之泪","zh-CN"
"Corrosion","腐蚀","zh-CN"
"Crafted Crafting","精心打造","zh-CN"
"Vampiric Vitality I","吸血生命力 I","zh-CN"
"Dummify","假人化","zh-CN"
"Expedition","远征","zh-CN"
"Feeling Lucky","手气不错","zh-CN"
"Find Your Center","C位的觉悟","zh-CN"
"Firesale","火爆甩卖","zh-CN"
"Forge a Friend","锻造挚友","zh-CN"
"Glass Cannon I","玻璃大炮 I","zh-CN"
"Group Hug I","拥抱 I","zh-CN"
"Kick Start","博弈开启","zh-CN"
"Lineup","列队","zh-CN"
"Slightly Magic Roll","轻量魔法投掷","zh-CN"
"Focused Fire","集中火力","zh-CN"
"Patience is a Virtue","耐心是一种美德","zh-CN"
"Augmented Power","强化之能量","zh-CN"
"Restart Mission","重启任务","zh-CN"
"Size Matters","尺寸至上","zh-CN"
"Slice of Life","人生切片","zh-CN"
"Small Grab Bag","小小福袋","zh-CN"
"Survivor","幸存者","zh-CN"
"The Tower","高塔","zh-CN"
"Twin Guardians","双子守护神","zh-CN"
"On a Roll","升星之运","zh-CN"
"Crash Test Dummies","碰撞测试假人","zh-CN"
"Heroic Grab Bag","英勇福袋","zh-CN"
"Little Buddies","小伙伴","zh-CN"
"Epoch","新纪元","zh-CN"
"Epoch+","新纪元+","zh-CN"
"Prizefighter","赏金战士","zh-CN"
"ReinFOURcement","四费增援","zh-CN"
"Slammin'","物尽其用","zh-CN"
"Slammin'+","物尽其用+","zh-CN"
"U.R.F","厨神阿福","zh-CN"
"Anima Commander","幻灵指挥官","zh-CN"
"Apotheotic Forge","神赐锻炉","zh-CN"
"Invader Zed","天煞灭影：劫","zh-CN"
"The Big Bang","宇宙大爆炸","zh-CN"
"Reach for the Stars","摘星之志","zh-CN"
"Contract Killer","职业杀手","zh-CN"
"Calculated Loss","存心失利","zh-CN"
"Clear Mind","清晰头脑","zh-CN"
"Cybernetic Implants","源计划植入","zh-CN"
"Cybernetic Uplink","源计划上行链路","zh-CN"
"Exiles II","浪人 II","zh-CN"
"Electrocharge II","电火花 II","zh-CN"
"Hustler","花到上头","zh-CN"
"Makeshift Armor II","应急护甲 II","zh-CN"
"Portable Forge","便携锻炉","zh-CN"
"Salvage Bin","打捞桶","zh-CN"
"Second Wind II","复苏之风 II","zh-CN"
"Sunfire Board","日炎棋盘","zh-CN"
"Trade Sector","DD街区","zh-CN"
"Best Friends II","最佳好友 II","zh-CN"
"Cluttered Mind","纷乱头脑","zh-CN"
"Pandora's Bench","潘朵拉的备战席","zh-CN"
"Salvage Bin+","打捞桶+","zh-CN"
"Big Grab Bag","大百宝袋","zh-CN"
"Ascension","飞升","zh-CN"
"Healing Orbs II","治疗法球 II","zh-CN"
"Jeweled Lotus I","珠光莲花 I","zh-CN"
"Patient Study","耐心学习","zh-CN"
"Pandora's Items II","潘朵拉的装备 II","zh-CN"
"Tons of Stats!","成吨的属性！","zh-CN"
"You Have My Bow","吾弓听命于您","zh-CN"
"Advanced Loan","高级贷款","zh-CN"
"Advanced Loan+","高级贷款+","zh-CN"
"Arcane Viktor-y","双城赢家","zh-CN"
"Aura Farming","低调炫耀","zh-CN"
"Backline Blueprint","后排蓝图","zh-CN"
"Birthday Reunion","生日聚会","zh-CN"
"Bodyguard Training","利落保镖","zh-CN"
"Booster Pack","扩展包","zh-CN"
"Booster Pack+","扩展包+","zh-CN"
"Booster Pack++","扩展包++","zh-CN"
"Bronze For Life I","终身黄铜 I","zh-CN"
"Charge Transfer II","充能转移 II","zh-CN"
"Climb The Ladder II","攀登天梯 II","zh-CN"
"Clockwork Accelerator","发条增速器","zh-CN"
"Cognitive Overload","认知过载","zh-CN"
"Construct a Companion","挑个好伙计！","zh-CN"
"Cosmic Restart","星界重启","zh-CN"
"Cry Me A River","泪流成河","zh-CN"
"Vampiric Vitality II","吸血生命力 II","zh-CN"
"Duo Queue","双排","zh-CN"
"Early Learnings","宝宝学院","zh-CN"
"Epic Rolldown","8级D干的传说","zh-CN"
"Exclusive Customization","专属定制","zh-CN"
"Explosive Growth","爆炸式增长","zh-CN"
"Explosive Growth+","爆炸式增长+","zh-CN"
"Feed the Flames","火上浇油","zh-CN"
"Staffsmith","杖之工匠","zh-CN"
"Swordsmith","剑之工匠","zh-CN"
"Forward Thinking","前瞻思维","zh-CN"
"Frontline Foundation","前线地基","zh-CN"
"Kahunahuna","秘传奥义","zh-CN"
"Gain 21 Gold","获得21金币","zh-CN"
"Gilded Steel","镀金钢铁","zh-CN"
"Glass Cannon II","玻璃大炮 II","zh-CN"
"Group Hug II","拥抱 II","zh-CN"
"Mace's Will","权杖意志","zh-CN"
"Heavy Is the Crown","王冠之重","zh-CN"
"Heroic Grab Bag+","英勇福袋+","zh-CN"
"Heroic Grab Bag++","英勇福袋++","zh-CN"
"High Voltage","高压电","zh-CN"
"Care Package","关爱包裹","zh-CN"
"Infinity Protection","三相庇护","zh-CN"
"Solo Plate","单身板甲","zh-CN"
"Spirit of Redemption","救赎盔甲","zh-CN"
"Indiscriminate Killer","无差别攻击","zh-CN"
"Late Game Scaling","后期收益","zh-CN"
"Legion of Threes","三幻神","zh-CN"
"A Magic Roll","魔法投掷","zh-CN"
"Max Build","顶尖构筑","zh-CN"
"May the Fours Be With You","愿四费与你同在","zh-CN"
"Malicious Monetization","恶意货币化","zh-CN"
"Misfits","异类","zh-CN"
"Money Hungry","贪财","zh-CN"
"NO SCOUT NO PIVOT","不侦察，不变阵","zh-CN"
"Pilfer","挖角","zh-CN"
"Plot Armor","应急护盾","zh-CN"
"Replication","反响","zh-CN"
"Savings Account","储蓄账户","zh-CN"
"Seraphim's Staff","炽天使之拥","zh-CN"
"Side Effects","副作用","zh-CN"
"Solo Leveling","独自升级","zh-CN"
"Speedy Double Kill","一波带走俩","zh-CN"
"Spreading Roots","蔓延之根","zh-CN"
"Spreading Roots+","蔓延之根+","zh-CN"
"Blood Offering","鲜血祭品","zh-CN"
"The Golden Dragon","金霖龙","zh-CN"
"Woven Magic","纺织魔法","zh-CN"
"Thorn-Plated Armor","棘刺镀板铠甲","zh-CN"
"Treasure Hunt","寻宝","zh-CN"
"Trifecta I","三项赛 I","zh-CN"
"Two Much Value","由二生D","zh-CN"
"Two Tanky","坦度成双","zh-CN"
"Warlord's Honor","猛将的荣耀","zh-CN"
"Urf's Gambit","海牛阿福的锅铲战术","zh-CN"
"Heart of Steel","心之钢","zh-CN"
"Warpath","征战之路","zh-CN"
"Worth the Wait","值得等待","zh-CN"
"Going Long","遥遥领先","zh-CN"
"At What Cost","不计代价","zh-CN"
"Build a Bud","来个好伙计","zh-CN"
"Call to Chaos","混沌召唤","zh-CN"
"Tiny, but Deadly","小而致命","zh-CN"
"Band of Thieves II","窃贼帮派 II","zh-CN"
"Band of Thieves II+","窃贼帮派 II+","zh-CN"
"Band of Thieves II++","窃贼帮派 II++","zh-CN"
"New Recruit","新人入队","zh-CN"
"Prismatic Ticket","棱彩门票","zh-CN"
"Level Up!","升级咯！","zh-CN"
"The Golden Egg","金蛋","zh-CN"
"Wise Spending","明智消费","zh-CN"
"Commerce Core","贸易中心","zh-CN"
"Birthday Present","生日礼物","zh-CN"
"Cursed Crown","诅咒冠冕","zh-CN"
"Living Forge","活体锻炉","zh-CN"
"Lucky Gloves","幸运手套","zh-CN"
"Lucky Gloves+","幸运手套+","zh-CN"
"Urf's Grab Bag","阿福的百宝袋","zh-CN"
"Buried Treasures","珍藏财宝","zh-CN"
"Jeweled Lotus II","珠光莲花 II","zh-CN"
"Hedge Fund","对冲基金","zh-CN"
"Hedge Fund+","对冲基金+","zh-CN"
"Shopping Spree","大买特买","zh-CN"
"Pandora's Items III","潘朵拉的装备 III","zh-CN"
"Radiant Rascal","光明无赖","zh-CN"
"Tiniest Titan","最小巨人","zh-CN"
"An Exalted Adventure","崇高冒险","zh-CN"
"Soul Awakening","灵魂唤醒","zh-CN"
"Belt Overflow","腰带溢流","zh-CN"
"Bronze For Life II","终身黄铜 II","zh-CN"
"Comeback Story","绝境反击","zh-CN"
"Deadlier Caps","更要命的帽子","zh-CN"
"Exclusive Customization II","专属定制 II","zh-CN"
"Expected Unexpectedness","意料之中的意外","zh-CN"
"Flexible","灵活摇摆","zh-CN"
"Forged in Strength","神力天铸","zh-CN"
"Giant and Mighty","大而有力","zh-CN"
"Golden Gamble","黄金赌约","zh-CN"
"Golden Gamble+","黄金赌约+","zh-CN"
"Golden Gamble++","黄金赌约++","zh-CN"
"Hard Commit","硬性承诺","zh-CN"
"Hold the Line","坚守防线","zh-CN"
"Invested+","投资+","zh-CN"
"Invested++","投资++","zh-CN"
"Just Hit","点击即送","zh-CN"
"Luxury Subscription","奢侈品订购","zh-CN"
"Min-Max","可大可小","zh-CN"
"Money Monsoon","摇钱树","zh-CN"
"Component Heist","散件丰收日","zh-CN"
"One Buff, Two Buff","1个霸符，2个霸符","zh-CN"
"Retribution","正义报复","zh-CN"
"Shimmerscale Essence","金鳞精粹","zh-CN"
"Subscription Service","订阅服务","zh-CN"
"Sweet Treats","甜点","zh-CN"
"Sword Overflow","大剑溢流","zh-CN"
"Tactician's Kitchen","锅铲厨房","zh-CN"
"Baron's Lair","男爵幻域","zh-CN"
"Deadlier Blades","更要命的战刃","zh-CN"
"The Trait Tree","羁绊树","zh-CN"
"The Trait Tree+","羁绊树+","zh-CN"
"Trifecta II","三项赛 II","zh-CN"
"Upward Mobility","上进心","zh-CN"
"Wand Overflow","法杖溢流","zh-CN"
"We Stick Together","水乳交融","zh-CN"
"Win Out","登上最高峰","zh-CN"
"Worth the Wait II","值得等待 II","zh-CN"
"Adaptive Helm","适应性头盔","zh-CN"
"Archangel's Staff","大天使之杖","zh-CN"
"Bloodthirster","饮血剑","zh-CN"
"Blue Buff","蓝霸符","zh-CN"
"Bramble Vest","棘刺背心","zh-CN"
"Crownguard","冕卫","zh-CN"
"Deathblade","死亡之刃","zh-CN"
"Dragon's Claw","巨龙之爪","zh-CN"
"Edge of Night","夜之锋刃","zh-CN"
"Evenshroud","薄暮法袍","zh-CN"
"Gargoyle Stoneplate","石像鬼石板甲","zh-CN"
"Giant Slayer","巨人杀手","zh-CN"
"Guinsoo's Rageblade","鬼索的狂暴之刃","zh-CN"
"Hand Of Justice","正义之手","zh-CN"
"Hextech Gunblade","海克斯科技枪刃","zh-CN"
"Infinity Edge","无尽之刃","zh-CN"
"Ionic Spark","离子火花","zh-CN"
"Jeweled Gauntlet","珠光护手","zh-CN"
"Kraken's Fury","海妖之怒","zh-CN"
"Last Whisper","最后的轻语","zh-CN"
"Morellonomicon","莫雷洛秘典","zh-CN"
"Nashor's Tooth","纳什之牙","zh-CN"
"Protector's Vow","圣盾使的誓约","zh-CN"
"Quicksilver","水银","zh-CN"
"Rabadon's Deathcap","灭世者的死亡之帽","zh-CN"
"Red Buff","红霸符","zh-CN"
"Spear of Shojin","朔极之矛","zh-CN"
"Spirit Visage","振奋盔甲","zh-CN"
"Steadfast Heart","坚定之心","zh-CN"
"Sterak's Gage","斯特拉克的挑战护手","zh-CN"
"Striker's Flail","强袭者的链枷","zh-CN"
"Sunfire Cape","日炎斗篷","zh-CN"
"Thief's Gloves","窃贼手套","zh-CN"
"Titan's Resolve","泰坦的坚决","zh-CN"
"Void Staff","虚空之杖","zh-CN"
"Warmog's Armor","狂徒铠甲","zh-CN"
"Anima Emblem","幻灵战队纹章","zh-CN"
"Arbiter Emblem","法官纹章","zh-CN"
"Bastion Emblem","堡垒卫士纹章","zh-CN"
"Brawler Emblem","斗士纹章","zh-CN"
"Challenger Emblem","挑战者纹章","zh-CN"
"Dark Star Emblem","暗星纹章","zh-CN"
"Marauder Emblem","狂战士纹章","zh-CN"
"Meeple Emblem","木灵族纹章","zh-CN"
"N.O.V.A. Emblem","新星特攻队纹章","zh-CN"
"Primordian Emblem","海魔人纹章","zh-CN"
"Psionic Emblem","灵能特工纹章","zh-CN"
"Rogue Emblem","游侠纹章","zh-CN"
"Shepherd Emblem","牧羊人纹章","zh-CN"
"Sniper Emblem","狙神纹章","zh-CN"
"Space Groove Emblem","太空律动纹章","zh-CN"
"Stargazer Emblem","观星者纹章","zh-CN"
"Timebreaker Emblem","未来战士纹章","zh-CN"
"Vanguard Emblem","重装战士纹章","zh-CN"
"Voyager Emblem","旅人纹章","zh-CN"
"Animapocalypse","幻灵启示录","zh-CN"
"Battle Bunny Crossbow","战兔十字弩","zh-CN"
"Broken Prototype","破损原型","zh-CN"
"Bunny Prime Ballista","战兔至尊弩炮","zh-CN"
"Cyclonic Slicers","旋风切割器","zh-CN"
"Deep Freeze","深度冻结","zh-CN"
"Echoing Batblades","回响蝠刃","zh-CN"
"Evolved Embershot","进化余烬射击","zh-CN"
"Guiding Hex","附灵飞弹","zh-CN"
"Iceblast Armor","冰爆护甲","zh-CN"
"Leaky Prototype","泄露原型","zh-CN"
"Leonine Lamentation","猛狮之殇","zh-CN"
"Lioness's Lament","雌狮之怨","zh-CN"
"Omniweapon","幻灵合体至尊炮","zh-CN"
"OwO Blaster","OwO魔爆炮","zh-CN"
"Radiant Field","耀光力场","zh-CN"
"Rocket Swarm","火箭狂潮","zh-CN"
"Savage Slicer","无情砍削","zh-CN"
